guest_output = 0x
                   Cells |    97.8M |
             Cells (raw) | 97775228 |
     Columns (1..8 bits) |    12326 |
    Columns (9..16 bits) |     5039 |
   Columns (17..32 bits) |        0 |
  Columns (33..128 bits) |        0 |
 Columns (129..256 bits) |        0 |
---------------------------------------------------------------------------------------------
                              | columns | lines | bitwidth |    cells |  nonzero |    bytes |
              $bit_shr_u64_u3 |      27 |     0 |      311 |        0 |        0 |        0 |
              $bit_shr_u64_u4 |      27 |     0 |      313 |        0 |        0 |        0 |
              $bit_shr_u64_u5 |      20 |     0 |      267 |        0 |        0 |        0 |
               $bit_shl_u5_u1 |       7 |     0 |       18 |        0 |        0 |        0 |
               $bit_shl_u5_u2 |      10 |     0 |       27 |        0 |        0 |        0 |
                   $bit_or_u8 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u2 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u3 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u4 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u5 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u6 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u7 |       0 |     0 |        0 |        0 |        0 |        0 |
                    $range_u8 |       0 |     0 |        0 |        0 |        0 |        0 |
                   $range_u12 |       0 |     0 |        0 |        0 |        0 |        0 |
                   $range_u14 |       0 |     0 |        0 |        0 |        0 |        0 |
                   $range_u15 |       0 |     0 |        0 |        0 |        0 |        0 |
                   $range_u16 |       0 |     0 |        0 |        0 |        0 |        0 |
